#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

lowercase \x00e7 45-12346-14 ç
lowercase \x00e8 45-16-15 è
lowercase \x00e9 45-34-15 é
lowercase \x00ea 45-146-15 ê
lowercase \x00eb 45-25-15 ë
lowercase \x00ec 45-16-24 ì
lowercase \x00ed 45-34-24 í
lowercase \x00ee 45-146-24 î
lowercase \x00ef 45-25-24 ï
lowercase \x00f0 3456-1246 ð
lowercase \x00f1 45-12456-1345 ñ
lowercase \x00f2 45-16-135 ò
lowercase \x00f3 45-34-135 ó
lowercase \x00f4 45-146-135 ô
lowercase \x00f5 45-12456-135 õ
lowercase \x00f6 45-25-135 ö
math \x00d7 5-236 ×
lowercase \x00f8 4-16-135 Øø
lowercase \x00f9 45-16-136 ù
lowercase \x00fa 45-34-136 ú
lowercase \x00fb 45-146-136 û
lowercase \x00fc 45-25-136 ü
lowercase \x00fd 45-34-13456 ý
lowercase \x00fe 3456-2346 þ
math \x00f7 5-34 ÷


#   Unicode:  Latin Extended-A

lowercase \x0101 4-36-1 ā
lowercase \x0103 4-346-1 ă
lowercase \x0107 45-34-14 ć
lowercase \x0109 45-146-14 ĉ
lowercase \x010d 45-346-14 č
lowercase \x010f 45-346-145 ď
lowercase \x0111 4-25-145 đ
lowercase \x0113 4-36-15 ē
lowercase \x0115 4-346-15 ĕ
lowercase \x011b 45-346-15 ě
lowercase \x011d 45-146-1245 ĝ
lowercase \x011f 4-346-1245 ğ
lowercase \x0123 45-12346-1245 ģ
lowercase \x0125 45-146-125 ĥ
lowercase \x0127 4-25-125 ħ
lowercase \x0129 45-12456-24 ĩ
lowercase \x012b 4-36-24 ī
lowercase \x012d 4-346-24 ĭ
lowercase \x0133 24-6-45-235-245 Ĳĳ         if needed the dot 6 is removed in pass2 (see below)
lowercase \x0135 45-146-245 ĵ
lowercase \x0137 45-12346-13 ķ
lowercase \x013a 45-34-123 ĺ
lowercase \x013c 45-12346-123 ļ
lowercase \x013e 45-346-123 ľ
lowercase \x0142 4-16-123 ł
lowercase \x0144 45-34-1345 ń
lowercase \x0146 45-12346-1345 ņ
lowercase \x0148 45-346-1345 ň
lowercase \x014b 45-1345 ŋ
lowercase \x014d 4-36-135 ō
lowercase \x014f 4-346-135 ŏ
lowercase \x0153 135-6-45-235-15 œ         if needed the dot 6 is removed in pass2 (see below)
lowercase \x0155 45-34-1235 ŕ
lowercase \x0157 45-12346-1235 ŗ
lowercase \x0159 45-346-1235 ř
lowercase \x015b 45-34-234 ś
lowercase \x015d 45-146-234 ŝ
lowercase \x015f 45-12346-234 ş
lowercase \x0161 45-346-234 š
lowercase \x0163 45-12346-2345 ţ
lowercase \x0165 45-346-2345 ť
lowercase \x0167 4-25-2345 ŧ
lowercase \x0169 45-12456-136 ũ
lowercase \x016b 4-36-136 ū
lowercase \x016d 4-346-136 ŭ
lowercase \x016f 45-1246-136 ů
lowercase \x0175 45-146-2456 ŵ
lowercase \x0177 45-146-13456 ŷ
lowercase \x00ff 45-25-13456 ÿ
lowercase \x017a 45-34-1356 ź
lowercase \x017e 45-346-1356 ž


#   Unicode:  Latin Extended-B

lowercase \x0259 456-26 ə        schwa e must be before \x018e and \x04d8
lowercase \x01dd 456-26 ǝ        turned e
lowercase \x0268 4-25-24 ɨ
lowercase \x01b6 4-25-1356 ƶ
lowercase \x01ce 45-346-1 ǎ
lowercase \x01d0 45-346-24 ǐ
lowercase \x01d2 45-346-135 ǒ
lowercase \x01d4 45-346-136 ǔ
lowercase \x01e5 4-25-1245 ǥ
lowercase \x01e7 45-346-1245 ǧ
lowercase \x01e9 45-346-13 ǩ
lowercase \x01f5 45-34-1245 ǵ
lowercase \x01f0 45-346-245 ǰ
lowercase \x01bf 3456-2456 ƿ       wynn
lowercase \x01f9 45-16-1345 ǹ

lowercase \x021d 3456-13456 ȝ       yogh
lowercase \x021f 45-346-125 ȟ
lowercase \x0229 45-12346-15 ȩ
lowercase \x0233 4-36-13456 ȳ
lowercase \x2c65 4-16-1 ⱥ
lowercase \x023c 4-16-14 ȼ
lowercase \x2c66 4-16-2345 ⱦ
lowercase \x0180 4-25-12 ƀ
lowercase \x0247 4-16-15 ɇ
lowercase \x0249 4-25-245 Ɉ
lowercase \x024d 4-25-1235 ɍ
lowercase \x024f 4-25-13456 ɏ


#   Unicode:  IPA Extensions

# \x0259 ə   see \x018f


#   Unicode:  Spacing Modifier Letters

sign \x02e6 45-46-14 ˦   high tone
sign \x02e7 45-46-25 ˧   mid tone
sign \x02e8 45-46-36 ˨   low tone


#   Unicode:  Greek and Coptic

lowercase \x03b1 46-1 α Alpha
lowercase \x03b2 46-12 β Beta
lowercase \x03b3 46-1245 γ Gamma
lowercase \x03b4 46-145 δ Delta
lowercase \x03b5 46-15 ε Epsilon
lowercase \x03b6 46-1356 ζ Zeta
lowercase \x03b7 46-156 η Eta
lowercase \x03b8 46-1456 θ Theta
lowercase \x03b9 46-24 ι Iota
lowercase \x03ba 46-13 κ Kappa
lowercase \x03bb 46-123 λ Lamda
lowercase \x03bc 46-134 μ Mu
lowercase \x03bd 46-1345 ν Nu
lowercase \x03be 46-1346 ξ Xi
lowercase \x03bf 46-135 ο Omicron
lowercase \x03c0 46-1234 π Pi
lowercase \x03c1 46-1235 ρ Rho
lowercase \x03c3 46-234 σ Sigma
lowercase \x03c4 46-2345 τ Tau
lowercase \x03c5 46-136 υ Upsilon
lowercase \x03c6 46-124 φ Phi
lowercase \x03c7 46-12346 χ Chi
lowercase \x03c8 46-13456 ψ Psi
lowercase \x03c9 46-2456 ω Omega
noback lowercase \x03c2 46-234 ς Small Letter Sigma


#   Unicode:  Cyrillic
# similar cyrillic characters must be after latin characters
# to ensure proper backward translation


#   Unicode:  Latin Extended Additional

lowercase \x1e11 45-12346-145 ḑ
lowercase \x1e21 4-36-1245 ḡ
lowercase \x1e27 45-25-125 ḧ
lowercase \x1e29 45-12346-125 ḩ
lowercase \x1e31 45-34-13 ḱ
lowercase \x1e3f 45-34-134 ḿ
lowercase \x1e55 45-34-1234 ṕ
lowercase \x1e7d 45-12456-1236 ṽ
lowercase \x1e81 45-16-2456 ẁ
lowercase \x1e83 45-34-2456 ẃ
lowercase \x1e85 45-25-2456 ẅ
lowercase \x1e8d 45-25-1346 ẍ
lowercase \x1e91 45-146-1356 ẑ
lowercase \x1e97 45-25-2345 ẗ
lowercase \x1e98 45-1246-2456 ẘ   http://archives.miloush.net/michkap/archive/2012/04/17/10294366.html
lowercase \x1e99 45-1246-13456 ẙ
lowercase \x1ebd 45-12456-15 ẽ
lowercase \x1ef3 45-16-13456 ỳ
lowercase \x1ef9 45-12456-13456 ỹ


#   Unicode:  General Punctuation

space \x2000 0
space \x2001 0
space \x2002 0
space \x2003 0
space \x2004 0
space \x2005 0
space \x2006 0
space \x2007 0
space \x2008 0
space \x2009 0
space \x200a 0
space \x200b 0
punctuation \x2010 36 ‐
punctuation \x2011 36 ‑
noback punctuation \x2013 6-36 – backtranslate as \x2014
punctuation \x2014 6-36 —   Rules of UEB, App.3
punctuation \x2015 5-6-36 ―
noback punctuation \x2018 6-236 ‘
noback punctuation \x2019 6-356 ’
match %a \x2019 %a 3 # single quote between letters is really  apostrophe
punctuation \x201c 236 “
punctuation \x201d 356 ”
sign \x2020 4-6-1456 †   dagger
sign \x2021 4-6-12456 ‡   double dagger
sign \x2022 456-256 •   bullet
punctuation \x2026 256-256-256 …   ellipsis
space \x202f 0   narrow no-break space
sign \x2032 2356 ′   prime (derivative)
sign \x2033 2356-2356 ″   double prime (second derivative)


#   Unicode:  Superscripts and Subscripts

# fake indicators and numeric indicator
#math \x2070 35-3456-245 ⁰


#   Unicode:  Currency Symbols

sign \x20a3 4-124 ₣ franc
sign \x20a6 4-1345 ₦ naira
sign \x20ac 4-15 € euro


#   Unicode:  Letterlike Symbols

sign \x2122 45-2345 ™
noback sign \x2126 6-46-2456 Ω Ohm sign, same as capital Omega
noback sign \x212b 6-45-1246-1 Å Angstrom same as capital A with ring

#   Unicode:  Number Forms

# fake numerical indicator for simple fractions
math \x2150 3456-1-34-1245 ⅐
math \x2151 3456-1-34-24 ⅑
math \x2152 3456-1-34-1-245 ⅒
math \x2153 3456-1-34-14 ⅓
math \x2154 3456-12-34-14 ⅔
math \x2155 3456-1-34-15 ⅕
math \x2156 3456-12-34-15 ⅖
math \x2157 3456-14-34-15 ⅗
math \x2158 3456-145-34-15 ⅘
math \x2159 3456-1-34-124 ⅙
math \x215a 3456-15-34-124 ⅚
math \x215b 3456-1-34-125 ⅛
math \x215c 3456-14-34-125 ⅜
math \x215d 3456-15-34-125 ⅝
math \x215e 3456-1245-34-125 ⅞
math \x2189 3456-245-34-14 ↉


#   Unicode:  Arrows

sign \x2190 56-1256-246 ←
sign \x2191 56-1256-346 ↑
sign \x2192 56-1256-135 →
sign \x2193 56-1256-146 ↓
sign \x2196 56-1256-156 ↖
sign \x2197 56-1256-234 ↗
sign \x2198 56-1256-126 ↘
sign \x2199 56-1256-345 ↙
sign \x21a6 56-1256-1256 ↦
sign \x21b2 56-1256-256 ↲
sign \x21b3 56-1256-356 ↳
sign \x21b5 56-1256-256-146 ↵   Rules of UEB, page 21
sign \x21c0 56-1256-4-1235 ⇀
sign \x21c1 56-1256-6-1235 ⇁
sign \x21cc 45-456-2356 ⇌   equilibrium arrow (harpoons)
sign \x21d0 56-1256-2356-246 ⇐
sign \x21d1 56-1256-2356-346 ⇑
sign \x21d2 56-1256-2356-135 ⇒
sign \x21d3 56-1256-2356-146 ⇓

#   Unicode:  Mathematical Operators

sign \x2200 45-1 ∀   for all
sign \x2202 4-145 ∂   partial derivative
sign \x2203 45-26 ∃   there exists
sign \x2204 45-26-4-156 ∄   there does not exist
sign \x2205 4-245 ∅   empty set
noback sign \x2206 6-46-145 ∆ Increment same as capital Delta
sign \x2207 45-145 ∇   nabla
sign \x2208 45-15 ∈   element of
sign \x2209 45-15-4-156 ∉ not an element of
sign \x220b 4-45-15 ∋   contains (such that)
sign \x220c 4-45-15-4-156 ∌ does not contain as member
sign \x220f 6-46-1234 ∏   product (capital pi)
sign \x2211 6-46-234 ∑   sum (capitol sigma)
sign \x2212 5-36 −   minus sign (not hyphen)
sign \x2213 456-36 ∓   minus or plus
noback sign \x2216 456-16 ∖  set minus
noback sign \x2217 5-35 ∗   asterisk operator
sign \x2218 5-356 ∘   hollow dot (ring operator)
sign \x221a 5-146 √   square root
sign \x221d 456-5-2356   ∝ proportional to
sign \x221e 3456-123456   ∞ infinity
sign \x2220 456-246   ∠ angle
sign \x2221 46-456-246   ∡ measured angle
noback sign \x2223 456-1256 ∣   divides
sign \x2224 456-1256-4-156 ∤   does not divide
sign \x2225 3456-123   ∥ parallel to
sign \x2226 3456-123-4-156 ∦   not parallel to
sign \x2227 4-236 ∧   logical and
sign \x2228 4-235 ∨   logical or
sign \x2229 46-236 ∩   set intersection
sign \x222a 46-235 ∪   set union
sign \x222b 2346 ∫   integral
sign \x222e 4-2346   contour integral
noback sign \x2234 6-16 ∴   therefore   # using noback to avoid conflict with Child
sign \x2235 4-34 ∵   because
noback sign \x2236 25 ∶   ratio   # using noback to avoid conflict with :
sign \x2237 25-25 ∷   proportion
noback sign \x223c 4-35 ∼   tilde operator
sign \x2241 4-35-4-156 ≁   not tilde
sign \x2243 456-35 ≃   asymptotically equal to
sign \x2244 456-35-4-156 ≄  not asymptotically equal
sign \x2245 5-456-35 ≅   approximately equal to
sign \x2247 5-456-35-4-156 ≇  neither approximately nor actually equal
sign \x2248 45-35 ≈   almost equal to
sign \x2249 45-35-4-156 ≉  not almost equal
sign \x224f 45-5-2356 ≏   difference between
sign \x2251 46-5-2356 ≑   geometrically equal
sign \x2260 5-2356-4-156 ≠   not equal
sign \x2261 456-123456 ≡   identical (equivalent) to
sign \x2262 456-123456-4-156 ≢   not identical to
sign \x2264 456-4-126 ≤   less than or equal to
sign \x2265 456-4-345 ≥   greater than or equal to
sign \x226a 46-4-126 ≪   much less than
sign \x226b 46-4-345 ≫   much greater than
sign \x226e 4-126-4-156 ≮   not less than
sign \x226f 4-345-4-156 ≯   not greater than
sign \x2270 456-4-126-4-156 ≰  neither less than nor equal to
sign \x2271 456-4-345-4-156 ≱   neither greather than nor equal to
sign \x2282 45-126 ⊂   subset of
sign \x2283 45-345 ⊃   superset of
sign \x2284 45-126-4-156 ⊄ not subset of
sign \x2285 45-345-4-156 ⊅ not superset of
sign \x2286 456-45-126 ⊆   subset or equal to
sign \x2287 456-45-345 ⊇   superset or equal to
sign \x2288 456-45-126-4-156 ⊈   neither a subset nor equal
sign \x2289 456-45-345-4-156 ⊉  neither a superset nor equal 
sign \x228a 46-45-126 ⊊   proper subset
sign \x228b 46-45-345 ⊋   proper superset
noback sign \x22a2 456-25 ⊢  right tack
sign \x22a3 4-456-25 ⊣   left tack
sign \x22a5 3456-36 ⊥   up tack
sign \x22a6 456-25 ⊦   assertion
sign \x22a8 45-456-25 ⊨   valid
sign \x22ac 456-25-4-156 ⊬  does not prove
sign \x22ad 45-456-25-4-156 ⊭   not true
sign \x22b2 4-456-126 ⊲   normal subgroup
sign \x22b3 4-456-345 ⊳   contains as normal subgroup
sign \x22b4 456-456-126 ⊴   normal subgroup or equal
sign \x22b5 456-456-345 ⊵   contains as normal subgroup or equal
sign \x22be 3456-456-246 ⊾   right angle with arc
sign \x22c5 5-256 ⋅   dot operator
sign \x22ea 4-456-126-4-156 ⋪ not normal subgroup
sign \x22eb 4-456-345-4-156 ⋫ does not contain as normal subgroup
sign \x22ec 456-456-126-4-156 ⋬ not normal subgroup nor equal
sign \x22ed 456-456-345-4-156 ⋭ does not contain as normal subgroup nor equal

#   Unicode:  Miscellaneous Technical

math \x2329 4-126 〈
math \x232A 4-345 〉


#   Unicode:  Box Drawing

noback sign \x2502 456 │   tally mark - vertical single solid line segment
noback sign \x250a 45 ┊   first variant vertical line segment
noback sign \x2551 6-456 ║   second variant vertical line segment
noback sign \x2571 345 ╱   right-leaning single solid diagonal line segment   # using noback to avoid conflict with "ar" contraction
noback sign \x2572 126 ╲   left-leaning single solid diagonal line segment   # using noback to avoid conflict with "gh" contraction


#   Unicode:  Geometric Shapes

sign \x25a0 456-1246-3456-145 ■   filled (solid) square
sign \x25a1 1246-3456-145 □   square
sign \x25a7 46-1246-3456-145 ▧   shaded square (upper left to lower right)
sign \x25b2 456-1246-3456-14 ▲   filled (solid) (equilateral) triangle
sign \x25b3 1246-3456-14 △   regular (equilateral) triangle
sign \x25cb 1246-123456 ○   circle
sign \x25cd 46-1246-123456 ◍   shaded circle
sign \x25aa 456-256 ▪
noback sign \x25cf 5-35 ●   black circle   # not representing filled circle shape as it is mostly used in password fields to represent hidden characters


#   Unicode:  Miscellaneous Symbols

sign \x2640 45-1346 ♀
sign \x2642 45-13456 ♂
sign \x266D 3456-126 ♭
sign \x266E 3456-16 ♮
sign \x266F 3456-146 ♯


#   Unicode:  Dingbats

sign \x2713 4-146 ✓ check mark
noback sign \x2714 4-146 ✔ check mark


#   Unicode:  Miscellaneous Mathematical Symbols-A

noback sign \x27c2 3456-36 ⟂  perpendicular


#   Unicode:  Miscellaneous Mathematical Symbols-B

sign \x2980 3456-456-123 ⦀ triple vertical bar delimiter
sign \x29b5 46-245 ⦵   'normal' (superscript circle crossed by horizontal line)


#   Unicode:  Supplemental Mathematical Operators

sign \x2a23 45-146-5-235 ⨣
sign \x2a24 45-12456-5-235 ⨤
sign \x2ae4 46-456-25 ⫤   reverse 'is valid' sign
noback sign \x2af4 3456-456-123 ⫴ triple vertical bar binary relation
noback sign \x2afc 3456-456-123 ⫼ large triple vertical bar operator


#   Unicode:  Latin Extended-C

lowercase \x1d7d 4-25-1234 ᵽ


#   Unicode:  CJK Symbols and Punctuation

sign \x3003 5-2 〃   ditto mark
math \x3008 4-126 〈
math \x3009 4-345 〉


#   Unicode:  Latin Extended-D

lowercase \xa741 4-25-13 ꝁ
lowercase \xa743 4-16-13 ꝃ
lowercase \xa751 4-25-1234 ꝑ
lowercase \xa757 4-25-12345 ꝗ
lowercase \xa759 4-16-12345 ꝙ
lowercase \xa75f 4-16-1236 ꝟ
lowercase \xa799 4-25-124 ꞙ


#   Unicode:  Latin Extended-D

lowercase \xfb00 124-45-235-124 ﬀ
lowercase \xfb01 124-45-235-24 ﬁ
#\xfb02 ﬃ
#\xfb03 ﬄ
lowercase \xfb05 124-45-235-2345 ﬅ
lowercase \xfb06 234-45-235-2345 ﬆ


#   Unicode:  Cyrillic
